Item ID,Reference,Quantity, Value, Footprint, Manufacturer1, Manufacturer1PartNumber
39,U3,1,LT4356,MSOP-8_3x3mm_.5mmPITCH,Linear Tech,LT4356IMS-1#TRPBF
40,Q8,1,DUAL_N_MOS_LFPAK56D,LFPAK56D-8_5.2x4.6mm_1.27mm,Nexperia,BUK7K52-60EX
41,R75,1,0.01,0805_Medium_Pads,Samsung,RU2012FR010CS
42,"Q9,Q10,Q15,Q14",4,NPN_BJT_SOT23,SOT-723_1.2x.8mm,ON Semiconductor,BC846BM3T5G
43,D6,1,500mA,SOD-323,Diodes INC,BAT54WS-7-F
44,Q5,1,P_MOS_SOT363,SC-70-6_POWERPAK,Vishay,SIA427DJ-T1-GE3
45,D1,1,1A,SOD-323,Nexperia,"PMEG4010EJ,115"
46,D5,1,1A,SOD-123F,Fairchild/ON,US1AFA
47,"C67,C40,C62,C49,C48,C7,C28,C4,C46,C74,C78,C79",12,1000pF X7R,0402_Medium_pads,KEMET,C0402C102K5RACTU
48,"FID1,FID4",0,FIDUCIAL,FIDUCIAL_.75mm,FIDUCIAL,FIDUCIAL
49,"D3,D4,D11,D12,D14,D13,D15,D16,D17",9,150mA,SOD-523F,Fairchild/ON,1N4148WT
50,R9,1,1k,0402_Medium_pads,Yageo,RC0402JR-071KL
51,C6,1,.033uF X7R,0402_Medium_pads,Yageo,CC0402KRX7R8BB333
52,"C24,C82,C83,C32,C21",5,.1uF X7R,0402_Medium_pads,Taiyo Yuden,TMK105BJ104KV-F
53,"Q1,Q11",2,DUAL_N_MOS_CS_SOT353,SOT-353-5pin_2x1.25mm_.65mmPITCH,Diodes Inc,DMN32D2LDF-7
54,"R7,R55,R73",3,365k,0402_Medium_pads,Yageo,RC0402FR-07365KL
55,"R43,R24",2,4.7,0603_Medium_Pads,Yageo,RC0603FR-074R7L
56,"Q3,Q6",2,N_MOS_5-DFN,DFN5_SO8FL,On Semiconductor,NTMFS5C442NT1G
57,"Q2,Q4",2,N_MOS_5-DFN,DFN5_SO8FL,ON Semiconductor,NTMFS5C468NLT1G
58,U5,1,INA199A1DCKR,SOT-363(SC-70)-6pin_2x1.25mm_.65mmPITCH,Texas Instruments,INA199A1DCKR
59,"U4,U6",2,MCP65R46T-1202E/CHY,SOT23-6,Microchip,MCP65R46T-1202E/CHY
60,"C8,C16,C75,C76,C81",5,8200pF X7R,0402_Medium_pads,Samsung,CL05B822KB5NNNC
61,D2,1,ZENER,VMD2,Rohm,VDZT2R27B
62,P24,1,CONN_2x12,Amphenol-UC-31PFFP-QS8001-USB-Connectors-USB-3.1-TYPE-C-JACK,Amphenol,UC-31PFFP-QS8001
63,P25,1,HUBSY_RISER_BOARD_STACK,RISER_BOARD_ACCEPTOR_CONN_RCPT_2ROW_24POS_TH_RA_1.27MM__thru,Harwin+Hubsy,2xM50-3530542+HubsyRiserBoardV2.1+M50-3201245
64,R21,1,10k 3380K,0603_Medium_Pads,Epcos (TDK),B57330V2103F260
65,"D8,D9,D10",3,ZENER_BiDir_3pin_SOT,SOT-23,On Semiconductor,MMBZ5V6ALT3G
66,"R57,R79,R81,R54,R84",5,182k,0402_Medium_pads,Yageo,RC0402FR-07182KL
67,"R77,R82,R53,R87,R88",5,150,0402_Medium_pads,Yageo,RC0402FR-07150RL
68,"Q12,Q7,Q13",3,P_MOS_SOT23,SST3,Rohm,RSC002P03T316
